com.software.shell.viewmover.BuildConfig -> com.software.shell.viewmover.BuildConfig:
    boolean DEBUG -> DEBUG
    java.lang.String APPLICATION_ID -> APPLICATION_ID
    java.lang.String BUILD_TYPE -> BUILD_TYPE
    java.lang.String FLAVOR -> FLAVOR
    int VERSION_CODE -> VERSION_CODE
    java.lang.String VERSION_NAME -> VERSION_NAME
    void <init>() -> <init>
com.software.shell.viewmover.configuration.MovingParams -> com.software.shell.viewmover.configuration.MovingParams:
    org.slf4j.Logger LOGGER -> LOGGER
    long DEFAULT_ANIMATION_DURATION -> DEFAULT_ANIMATION_DURATION
    android.content.Context context -> context
    float xAxisDelta -> xAxisDelta
    float yAxisDelta -> yAxisDelta
    long animationDuration -> animationDuration
    android.view.animation.Interpolator animationInterpolator -> animationInterpolator
    void <init>(android.content.Context,float,float,long,android.view.animation.Interpolator) -> <init>
    void <init>(android.content.Context,float,float,long) -> <init>
    void <init>(android.content.Context,float,float) -> <init>
    void <init>(com.software.shell.viewmover.configuration.MovingParams) -> <init>
    android.content.Context getContext() -> getContext
    float getXAxisDelta() -> getXAxisDelta
    void setXAxisDelta(float) -> setXAxisDelta
    float getYAxisDelta() -> getYAxisDelta
    void setYAxisDelta(float) -> setYAxisDelta
    long getAnimationDuration() -> getAnimationDuration
    android.view.animation.Interpolator getAnimationInterpolator() -> getAnimationInterpolator
    float dpToPx(float) -> dpToPx
    void <clinit>() -> <clinit>
com.software.shell.viewmover.movers.MarginViewMover -> com.software.shell.viewmover.movers.MarginViewMover:
    org.slf4j.Logger LOGGER -> LOGGER
    void <init>(android.view.View) -> <init>
    void changeViewPosition(float,float) -> changeViewPosition
    boolean isViewLeftAligned(android.view.ViewGroup$MarginLayoutParams) -> isViewLeftAligned
    boolean isViewTopAligned(android.view.ViewGroup$MarginLayoutParams) -> isViewTopAligned
    int calculateEndLeftBound(float) -> calculateEndLeftBound
    int calculateEndRightBound(float) -> calculateEndRightBound
    int calculateEndTopBound(float) -> calculateEndTopBound
    int calculateEndBottomBound(float) -> calculateEndBottomBound
    void <clinit>() -> <clinit>
com.software.shell.viewmover.movers.PositionViewMover -> com.software.shell.viewmover.movers.PositionViewMover:
    org.slf4j.Logger LOGGER -> LOGGER
    void <init>(android.view.View) -> <init>
    void changeViewPosition(float,float) -> changeViewPosition
    int calculateEndLeftBound(float) -> calculateEndLeftBound
    int calculateEndRightBound(float) -> calculateEndRightBound
    int calculateEndTopBound(float) -> calculateEndTopBound
    int calculateEndBottomBound(float) -> calculateEndBottomBound
    void <clinit>() -> <clinit>
com.software.shell.viewmover.movers.ViewMover -> com.software.shell.viewmover.movers.ViewMover:
    org.slf4j.Logger LOGGER -> LOGGER
    android.view.View view -> view
    void <init>(android.view.View) -> <init>
    int calculateEndLeftBound(float) -> calculateEndLeftBound
    int calculateEndRightBound(float) -> calculateEndRightBound
    int calculateEndTopBound(float) -> calculateEndTopBound
    int calculateEndBottomBound(float) -> calculateEndBottomBound
    void changeViewPosition(float,float) -> changeViewPosition
    android.view.View getView() -> getView
    android.view.View getParentView() -> getParentView
    void move(com.software.shell.viewmover.configuration.MovingParams) -> move
    boolean isPreviousAnimationCompleted() -> isPreviousAnimationCompleted
    boolean isMoveNonZero(com.software.shell.viewmover.configuration.MovingParams) -> isMoveNonZero
    com.software.shell.viewmover.configuration.MovingParams getVerifiedMovingParams(com.software.shell.viewmover.configuration.MovingParams) -> getVerifiedMovingParams
    void updateXAxisDelta(com.software.shell.viewmover.configuration.MovingParams) -> updateXAxisDelta
    void updateYAxisDelta(com.software.shell.viewmover.configuration.MovingParams) -> updateYAxisDelta
    boolean hasHorizontalSpaceToMove(float) -> hasHorizontalSpaceToMove
    boolean hasVerticalSpaceToMove(float) -> hasVerticalSpaceToMove
    android.view.animation.Animation createAnimation(com.software.shell.viewmover.configuration.MovingParams) -> createAnimation
    void <clinit>() -> <clinit>
com.software.shell.viewmover.movers.ViewMover$1 -> com.software.shell.viewmover.movers.ViewMover$1:
com.software.shell.viewmover.movers.ViewMover$MoveAnimationListener -> com.software.shell.viewmover.movers.ViewMover$MoveAnimationListener:
    com.software.shell.viewmover.configuration.MovingParams details -> details
    com.software.shell.viewmover.movers.ViewMover this$0 -> this$0
    void <init>(com.software.shell.viewmover.movers.ViewMover,com.software.shell.viewmover.configuration.MovingParams) -> <init>
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void <init>(com.software.shell.viewmover.movers.ViewMover,com.software.shell.viewmover.configuration.MovingParams,com.software.shell.viewmover.movers.ViewMover$1) -> <init>
com.software.shell.viewmover.movers.ViewMoverFactory -> com.software.shell.viewmover.movers.ViewMoverFactory:
    org.slf4j.Logger LOGGER -> LOGGER
    void <init>() -> <init>
    com.software.shell.viewmover.movers.ViewMover createInstance(android.view.View) -> createInstance
    void <clinit>() -> <clinit>
